national_tmed,national_tmin,national_tmax
7.406794781,1.275915207,13.54662075
8.624643591,2.151974716,15.11537502
9.159460124,3.364300939,14.98207496
7.543700186,2.56370711,12.47198064
7.545382047,2.566761527,12.53929742
7.665147364,2.161292662,13.16971957
9.367726389,3.149599668,15.59467546
9.28981358,3.444499922,15.13636749
10.19312565,4.897240678,15.45012788
9.64379489,4.667913796,14.6291699
9.465197967,4.746556064,14.20276226
7.202254774,3.748524195,10.65544087
5.479337786,2.620479578,8.312522649
4.67935217,1.259023392,8.110336201
5.041610952,1.515854782,8.566223937
6.194021435,2.772133971,9.599088755
6.478817814,1.954165238,11.01200525
7.74784897,2.350726063,13.15101082
8.487752408,3.357844089,13.62024385
8.642546862,3.327178037,13.96367245
9.303576304,4.259521866,14.36518246
11.57181154,8.879222479,14.27219123
5.606589173,2.215699553,9.005688986
6.660721677,3.5783936,9.722517868
3.596257478,0.984268581,6.188820973
4.121542133,0.534991072,7.679636459
3.192564577,-0.596304148,6.97588889
5.797474174,0.199857734,11.42597439
7.065350673,1.960462855,12.18386872
7.527572377,2.947707745,12.09173446
7.883319333,4.009225918,11.75127014
8.662772284,3.618374062,13.70193235
9.724839909,5.919732023,13.5214768
8.544955266,5.46955013,11.59567599
8.056514244,3.660356825,12.43377218
8.240065462,2.796981785,13.68916155
8.029777833,2.866752646,13.1966088
10.5437617,5.683295062,15.42470301
8.333678356,4.536258814,12.14799243
9.472566594,4.628078693,14.33164168
11.98217576,7.980666715,15.99347844
10.21143451,5.924910148,14.50207673
14.62328031,9.476553948,19.76660165
13.25434956,8.42594938,18.07470753
10.58429693,5.421469333,15.70283696
9.544489936,3.28854407,15.79302337
10.66073663,3.20889366,18.10487511
13.03349939,5.894246138,20.16560645
13.56365191,6.2083447,20.93406826
14.32412854,7.177812354,21.48534979
13.72235075,6.761842823,20.70030783
11.39171413,6.153013276,16.62843619
8.280090321,2.55133003,14.02048276
9.240086754,3.86941492,14.62997685
8.961060957,5.794827348,12.10614045
10.67902052,7.343319839,14.04704437
10.88193935,7.884694336,13.89554782
9.31778482,6.392291872,12.23733301
9.191512811,6.045244386,12.31510124
7.949169101,4.258862929,11.62827592
9.347485663,3.689466843,14.9888968
13.71565693,8.236065126,19.19743582
17.30057183,10.65232822,23.94589675
17.60702941,11.01289175,24.19829831
14.61724281,8.570640808,20.66234411
14.36870378,7.082364802,21.6284934
14.70424886,8.118361375,21.28307518
12.89184829,8.00651387,17.79885921
12.16082742,6.843969464,17.47275741
12.06864786,7.019230348,17.13888538
11.31261357,7.130657526,15.47321516
12.96433334,7.984614902,17.94202446
15.98848926,9.713771053,22.25624387
16.88024681,10.53034971,23.24790672
14.8039537,10.45096046,19.16574643
14.30367008,10.21015641,18.41205796
15.06319263,9.720778367,20.39174707
14.01709159,7.621935851,20.38993799
15.49581548,9.374676497,21.61170461
15.51119459,10.35319361,20.67776171
15.8457946,9.109655889,22.59961317
15.8988276,10.24101325,21.5546544
13.94856994,9.667215125,18.24867186
13.99149545,8.174007932,19.81530475
14.76673603,9.118614433,20.41831434
16.24848137,9.844304078,22.63679868
18.26471165,12.55515705,23.94540949
19.78865874,14.2669629,25.31971471
17.08989213,12.11369845,22.08827685
16.48170868,9.731206591,23.23611882
18.01221684,10.76125307,25.27817585
18.51527629,12.31735405,24.73157647
21.40093278,13.80153844,28.98360148
22.10149913,14.06037846,30.1608885
23.92429778,15.93125031,31.9455913
22.59152604,14.96409047,30.2504254
17.42789823,11.27452472,23.58495679
19.56863925,12.49731893,26.66221178
16.08972013,11.06200518,21.09591914
14.30592727,9.139518164,19.47843656
14.85530974,9.000194073,20.69268765
15.11066615,8.808505533,21.42278234
18.02396308,12.31801558,23.73395947
18.28225465,11.48165039,25.09381957
18.61830554,11.4885627,25.7322373
19.53145283,12.39045485,26.66071451
19.44356487,13.4378863,25.4322918
20.60111969,14.41318537,26.79815096
21.20063547,14.20547652,28.18713323
22.33983451,15.8365081,28.84827173
22.74558364,15.89955103,29.59309593
22.22224327,15.53552008,28.92369443
23.19865207,16.56871984,29.85381852
21.92236827,15.6728244,28.17804827
20.49996799,15.5088356,25.4825188
18.95424799,14.65457579,23.23396409
18.59876443,13.55016712,23.66305669
17.42339407,12.72148957,22.11943118
18.27735016,12.12453338,24.43849384
19.5839379,12.9408916,26.23023372
20.90723394,14.0624537,27.72747723
22.15372043,15.16034319,29.14357471
23.50646343,17.2986875,29.7089004
22.04598354,16.15765429,27.92683069
21.31757894,14.99137945,27.63506546
22.71749896,15.44435235,29.99924631
24.41516829,17.24979329,31.5834066
26.99336026,19.79136781,34.18282517
26.72763385,19.7173459,33.73978974
25.46400172,18.9797237,31.94240072
24.58907827,18.78950815,30.38641443
25.85425854,18.83393244,32.8767323
27.88600707,20.25718299,35.49986106
28.20039026,20.79369633,35.59462069
26.21236592,19.74750725,32.70058257
25.54938395,18.47496403,32.64876514
25.51532304,18.57336353,32.48852872
26.0220384,18.88279799,33.18279505
26.73158371,19.67314003,33.75592806
27.21248177,20.05442386,34.35761201
27.13392252,20.17951046,34.13070921
26.69602072,20.23379352,33.14100565
26.65733381,20.07564059,33.25522951
27.07051554,20.8295865,33.3015801
26.11690177,19.64525737,32.58703457
25.82269439,19.20843802,32.4312364
25.56849365,19.37281701,31.76463886
25.8464778,19.49663954,32.21317287
25.84107823,19.57030395,32.14246899
25.85500509,20.00562322,31.71993203
24.22417308,19.49940164,28.95991021
22.60658376,17.51229435,27.68580225
25.71985737,19.4740639,31.96285427
25.15716265,19.20501636,31.1280746
25.95008525,19.09089391,32.80119974
26.24571386,19.57205851,32.93206423
26.51834306,20.49081932,32.55222637
25.57355061,18.47287227,32.67317448
25.68033117,20.0463234,31.30972167
25.73925672,19.91827956,31.55235919
23.26554921,18.12706205,28.40309662
21.18663574,16.01182886,26.35006602
23.0038215,17.97819903,28.04446768
22.029805,16.51300756,27.53736542
22.7297399,16.57613208,28.88395101
24.56931783,17.98899567,31.13860825
24.92298915,18.62938004,31.23209187
20.67615311,15.44434999,25.92868397
21.48319156,14.47079745,28.49421754
23.30000424,17.05662924,29.55178333
24.06768179,17.8140087,30.29419863
24.88251758,18.06797761,31.68391867
24.11574413,19.1714241,29.05044268
22.53071858,17.37004792,27.65673054
21.25584809,16.37014127,26.15218467
20.23025308,15.93782132,24.53023181
19.17302527,14.71323638,23.62117128
19.72090307,14.65616162,24.78507045
19.81681493,13.55379347,26.0890821
20.44527682,14.24827476,26.63629513
20.751326,15.6045523,25.87885145
21.31992024,15.36540031,27.28833339
19.28706734,14.27254509,24.29335119
18.22880704,13.46220233,22.99571724
19.49056449,14.97209335,24.03051254
17.69649689,12.5226929,22.86529382
17.40772699,10.97751733,23.82625682
20.92770351,14.11777668,27.73431311
20.7393121,14.74892199,26.75213306
19.10139705,13.67500114,24.52334468
19.17220434,12.69091358,25.62551153
20.12974898,13.68162288,26.59367043
18.65570303,12.7804475,24.51901612
17.55607142,12.37834883,22.71233103
17.27616054,12.22176724,22.35005707
17.92865455,11.82890956,24.00334906
17.94419737,12.0572179,23.83572666
21.33960907,17.46194955,25.22350795
19.24088131,14.80101084,23.68883447
17.06768662,12.09966494,22.03019885
16.45890793,11.35068809,21.58231993
16.57701117,10.5857932,22.5600033
18.1167256,14.21308008,22.01576435
15.72487093,12.06719197,19.37022917
14.38845438,9.484790397,19.29591846
13.94297449,7.522089877,20.36111062
15.11551555,9.403003423,20.83918196
16.69713517,13.81184008,19.59609802
15.48019701,12.17933928,18.7706966
13.9823796,9.201508595,18.75429882
14.25783859,7.895903519,20.59691727
15.69646477,10.03800642,21.35903466
15.7493046,13.07939316,18.41326766
14.63200363,11.05351802,18.2235599
13.86431,9.99895061,17.7344049
15.39951372,10.63207938,20.16296173
16.3488499,11.11599966,21.57410627
13.59909268,10.6695042,16.50898564
13.78391651,10.47295936,17.08386685
14.9055665,10.69004447,19.13165385
15.91881826,11.96432325,19.88646537
17.01515859,11.86061015,22.17139809
16.19856058,10.5210578,21.85264403
16.37245824,10.53926623,22.22495755
15.68208276,10.14278977,21.20910237
14.55361717,9.327598823,19.78913265
14.04152407,9.068426893,19.01215032
13.50988203,8.147383293,18.84477727
13.30445557,7.809105291,18.79903264
14.12804879,8.311203384,19.91938266
14.58879338,8.650107238,20.52952714
14.81577662,8.979785372,20.652316
7.049428687,2.375211873,11.72991586
7.474711,2.498421554,12.42796291
10.73093519,5.645134482,15.80000786
12.11200849,7.624281488,16.58804006
11.81221702,7.111482815,16.50182185
10.65066403,4.319880259,16.97266071
10.61954339,4.450336376,16.78751888
11.03073779,5.211078764,16.83598261
11.65402836,5.743022655,17.57936834
12.32730911,6.748195774,17.90258605
11.18415824,7.607887009,14.79357058
12.02861946,7.958128397,16.09552295
11.73389846,7.193301082,16.28468505
10.9112193,6.809609574,15.01456636
10.40445138,6.269907242,14.53847605
11.50966079,7.518501662,15.51337076
13.05092335,8.154964209,17.94076898
13.74196963,8.184683394,19.30732196
13.11654384,7.959413021,18.28781614
13.02215893,7.742960458,18.29370176
10.8213067,5.805209306,15.83244905
10.80658209,5.825452151,15.76085517
10.55746183,5.945588293,15.16629622
10.51785851,6.196881369,14.84308321
10.47126233,5.39786281,15.53554362
11.63689664,7.997601377,15.28634626
10.77571626,6.449171629,15.09040807
10.00321279,5.333560626,14.64506948
11.06049843,7.318815934,14.79048146
11.32781631,7.550811857,15.11169567
11.7203891,9.22647435,14.22853221
8.378611599,4.930864745,11.83500684
7.875101657,4.052219032,11.68746716
12.55310998,9.106505447,16.01681269
12.97177428,9.340479722,16.6003601
10.93280171,7.584751719,14.28774888
8.645217259,4.494203734,12.79613659
8.20728424,2.970314446,13.43801011
9.173854468,4.913728171,13.4188385
7.876133521,4.473030539,11.2729651
8.581071908,4.002296621,13.14952803
7.762018772,3.532037744,11.98056448
8.501249612,3.860336235,13.15728668
9.311350949,4.875843512,13.75086839
11.08609801,7.005262233,15.18094008
12.21285822,7.528120599,16.89481865
11.02768279,6.707418487,15.37263045
10.17138413,5.780848678,14.55526797
9.629069122,5.930351863,13.32632106
9.412519629,6.081760311,12.7513894
12.55099957,7.151340993,17.95403611
11.39034815,6.494786042,16.30489676
10.32506506,5.699944413,14.94417315
8.785776017,3.585403938,13.97219012
9.55660093,3.729913528,15.35892717
10.93375561,6.292584007,15.56826825
11.94300271,8.405954637,15.48010182
12.55279896,9.673995025,15.45035966
12.40182448,9.670741793,15.14171774
12.77626357,9.590302158,15.96636512
7.317098968,3.398535891,11.23892416
5.769458236,0.903746777,10.6123702
4.757710226,-1.085590627,10.5984926
6.817440484,3.006050563,10.63748172
7.383714376,2.325029117,12.43523691
11.76704904,6.222901343,17.33364503
11.32953038,5.919306597,16.69820087
9.69910902,4.765667356,14.64303371
10.64537823,6.72775316,14.5655239
8.267779357,4.55590685,11.98823262
9.03251386,4.398560431,13.68462077
9.885302561,3.143980829,16.61294837
11.93854121,5.664089158,18.22209082
10.79249868,5.526727909,16.04731861
10.21071846,4.224241328,16.21182763
7.417190366,3.60265736,11.22641911
7.796942975,3.117807526,12.48474679
7.929694719,3.06435642,12.7905746
8.140624624,3.595761721,12.68763796
8.587948148,3.078600108,14.09115698
8.577710558,3.20305555,13.95711161
9.353722483,3.885188069,14.83299541
9.763679239,4.203004557,15.32843324
9.567376146,4.210180318,14.92112099
9.960850297,5.33456939,14.59531163
10.27277173,6.205992738,14.36866926
10.33490405,5.989254569,14.68879755
10.18662613,5.007221486,15.38125117
10.95435087,4.240296992,17.66587374
12.14571352,6.371834674,17.89674187
12.59414391,7.62402827,17.57254199
14.16731684,8.231827329,20.0975861
14.23205879,7.369631687,21.07508949
10.75097255,6.107286696,15.40342837
9.171391869,3.90459734,14.4564469
10.59909242,7.759511743,13.40620652
11.18481696,7.698014054,14.65738596
12.83632082,6.888795538,18.80279978
12.80705393,6.900677795,18.71951611
10.09339282,5.417820243,14.77662144
11.58369025,6.91492403,16.28929809
12.3352577,7.843919955,16.85372029
13.09039901,8.240507656,17.95062959
14.31663133,8.519510644,20.08751369
14.46323441,9.171021531,19.77048459
14.26477068,8.299007971,20.23099477
13.8685947,9.747593109,17.96188656
13.2135474,9.334189376,17.08664456
13.35360266,8.289745809,18.42030849
13.67226403,9.383635852,17.96922699
12.8177018,6.440616065,19.19621118
14.41113012,7.884206915,20.95739439
14.00621393,9.137017723,18.87262466
13.13903137,9.02467328,17.23041952
13.33195073,8.554396049,18.09063697
13.91333924,5.923917665,21.90223555
15.93669502,8.286713974,23.58855258
17.05121763,9.770635597,24.34379474
15.92442697,10.80775011,21.03310754
14.48961103,11.10395279,17.88764583
13.63720634,10.0531279,17.24322379
13.16595964,9.069004636,17.24372663
13.19532537,8.678315844,17.69773372
13.46251858,9.447725055,17.45702577
13.73241117,9.482387125,17.99475519
16.25233315,10.11388341,22.41231687
16.66338434,10.80396679,22.51500478
17.37541947,11.43054928,23.29585081
17.82779746,11.90949624,23.77348165
18.69381189,11.92525792,25.47467688
15.80362689,9.133951831,22.48571411
17.45466745,11.48647399,23.42391795
17.51981727,12.5825362,22.46273697
18.03071803,12.34018648,23.73155578
18.51032703,12.30767661,24.72240142
16.89369233,11.05821073,22.72112319
17.28131457,10.94460537,23.60857028
18.02587851,10.61965636,25.42534082
18.94867296,11.74348404,26.14077542
19.79474205,13.7632662,25.83048221
20.90989578,14.51968136,27.28595821
22.15731406,15.03837508,29.26662864
23.50680232,16.02779399,31.00187646
24.12195305,17.2160529,31.01407232
22.12745469,16.65202724,27.58686755
22.93758255,16.85594546,29.01651303
21.42731319,15.88203662,26.98066771
18.59303127,13.75384911,23.43908008
16.94265386,12.20383395,21.68578589
17.36419169,11.49824678,23.23273468
21.07052105,13.55886031,28.57791179
22.87703899,15.55445779,30.19264229
23.7861276,16.4601025,31.12815632
23.63361098,16.51957141,30.74252225
23.52315704,16.95969605,30.10405541
22.14097147,15.45151722,28.81014268
23.50571014,17.10120739,29.90888966
23.86397149,17.97268791,29.77420042
