national_tmed,national_tmin,national_tmax
23.58439722,17.10089661,30.08863355
23.71092103,17.42034862,30.01881964
23.82049052,17.79025415,29.86343683
24.5013435,18.25338945,30.74804847
24.85042065,18.55212145,31.13435781
24.01154222,18.47453314,29.53636565
25.19712999,18.71896854,31.68398368
25.66632832,19.69018156,31.65075589
23.73626634,17.6730909,29.80780578
21.64021899,15.76159352,27.51081025
21.28512614,14.56555031,28.01358204
21.86763587,14.77908458,28.96788929
25.4164629,17.79664992,33.042743
25.96743123,18.42273569,33.48981303
26.15314467,20.10173563,32.18465784
25.407123,19.05203944,31.77485809
23.64002199,17.77590785,29.50783733
25.54286309,18.2840968,32.81888997
26.35400537,19.21664485,33.48153605
25.53819716,19.25012953,31.82711834
25.58332665,18.75810367,32.39263774
26.12505757,19.3439629,32.91241736
24.39791383,17.83561703,30.92426394
25.23439148,17.97907871,32.48172583
25.87312029,18.84668692,32.88662173
25.85055912,19.32903287,32.3811604
24.46685549,18.43687073,30.48321234
25.28149385,18.3599655,32.19961967
24.27252376,17.30161583,31.25950795
22.25907614,16.93118898,27.59476543
21.87210691,15.22229844,28.50472333
23.38070253,16.49842723,30.23077771
24.70353986,18.02006113,31.3539095
24.54613318,18.76519464,30.35631375
24.68767254,18.09848743,31.2783767
24.57493424,18.07593661,31.08419163
25.03451606,18.34662752,31.71583752
25.21512758,17.91234617,32.50779967
25.59419193,18.32823384,32.85781276
25.2613359,18.42579406,32.12481904
24.81499509,17.51087698,32.12653154
24.7132595,18.18004082,31.24875936
24.3140547,18.64294644,29.99484903
23.48453286,17.76474815,29.22828006
23.49128842,17.45993457,29.53876013
24.60527836,18.09531314,31.12835643
25.16644712,18.38611732,31.95125493
27.77546473,20.07655951,35.47201263
27.67835542,19.89934842,35.44064153
26.47731165,19.45807095,33.50200508
23.7388858,17.97309928,29.49861755
23.07173864,17.30498675,28.83898391
24.17433297,17.46586746,30.87075957
20.53999867,14.8193278,26.25436752
16.79784735,12.04189951,21.55468261
16.54681974,11.32435075,21.76668686
19.04823658,12.92667228,25.15501758
18.79550379,11.81729166,25.76712955
19.83434683,14.38849848,25.2602211
20.07949948,13.3809971,26.79803931
20.0768725,13.92531993,26.19942056
20.23568295,13.98789398,26.4755637
20.51085441,15.16372896,25.86912979
20.60760761,14.77412503,26.43739735
20.19062349,14.69059168,25.70182961
20.14099191,14.24362084,26.01803411
19.77656937,13.88789812,25.67485799
19.9354499,13.38757272,26.48046673
20.28865081,13.90691521,26.6972186
19.94640195,14.47477932,25.43199172
19.16675467,13.32888277,25.02387281
19.16917258,12.7203055,25.63553842
16.86088068,11.21094769,22.50083284
16.45476423,10.2238622,22.69743195
14.81298732,11.82330489,17.79488914
14.94415984,12.12234531,17.76105404
14.89727641,10.27428777,19.5174986
17.68077344,13.53077527,21.83812802
17.9167413,13.77986122,22.03927004
17.44014089,13.60157564,21.28607399
16.0203578,12.3578712,19.70110277
14.7773084,10.61760893,18.94671066
15.90640813,12.33070967,19.48120673
18.01259289,13.64913236,22.37569059
19.40905689,14.46871862,24.37527467
18.77404655,13.70612279,23.859314
18.07062757,12.65386433,23.47354132
15.73024175,9.479738701,22.00107987
15.96034512,10.27553389,21.63277609
16.42901789,10.14647699,22.69404848
16.17928337,10.37612235,21.97749513
15.20056134,11.61981251,18.76511674
8.555091949,4.221974938,12.90337962
8.755565151,3.962816749,13.52184485
11.08423458,6.331659249,15.84117451
11.01558342,6.208077725,15.83081838
11.35317479,5.937195782,16.75723957
11.70679618,6.641512347,16.76306319
11.05877022,5.668675932,16.4318735
11.62808809,5.624294197,17.6294232
12.79270648,6.608175285,18.99306471
12.03579193,7.013520877,17.02452159
12.27717089,9.21574169,15.31338989
10.09118863,7.666260822,12.51008724
8.531770551,5.481145904,11.58650013
7.553653028,3.975209566,11.0840553
7.760746174,3.759326168,11.73495115
10.13002391,6.425403116,13.87258508
10.06633365,6.206864971,13.93241545
10.99618041,7.553991337,14.47437802
10.63571133,7.117626966,14.18002092
10.96049799,6.492671209,15.42195451
12.77528849,9.590827686,15.92676695
12.31084298,7.708132324,16.93137826
11.01710892,6.729465366,15.30523393
10.91033253,6.730828384,15.1099253
11.78964703,7.195484846,16.39520027
10.83394647,5.573360863,16.12284483
9.607339756,5.176702098,14.05089244
9.391876524,5.722406663,13.03397389
9.0609672,6.135063779,11.97866054
8.857966333,6.736212195,10.95493261
7.555828079,4.057264352,11.03870962
7.965161349,4.261671873,11.67982745
9.054074032,4.806695391,13.30166444
10.18080679,5.609948557,14.74038411
10.33037446,5.753763121,14.91644556
10.42330124,5.223856868,15.63084697
10.17467122,5.052579312,15.2925526
9.887446219,4.572361649,15.19835746
9.351221109,3.53201072,15.16575819
8.227360729,3.235199349,13.25316756
7.092423818,2.305498775,11.87741291
8.562868391,3.386425383,13.71387444
9.965677435,5.157548358,14.77139128
9.14190839,3.958736413,14.36434045
7.605293417,2.236880638,12.95919974
7.671531767,1.735414003,13.59259605
8.136983095,3.811458862,12.47046766
10.35133882,5.605275711,15.11338257
10.28210807,5.016216455,15.55551058
7.831711793,3.472199669,12.18105753
8.514328502,3.911775852,13.11185243
5.809746561,0.372289588,11.24893828
2.214535445,-2.2067932,6.647185904
3.383694823,-0.808355096,7.60050737
5.167680347,1.61500891,8.709493343
6.992596234,2.157575039,11.81065657
7.051829196,1.432917828,12.6555488
6.373837383,0.596035309,12.16001784
5.6681061,0.984439171,10.35302619
7.917334451,5.237871992,10.56496973
10.8717963,6.338223614,15.39881528
10.83837385,6.049210591,15.64529038
10.75536633,6.357785272,15.12891498
9.695417403,6.118935285,13.29749485
10.83047846,7.050447106,14.61964774
10.64923256,5.474530903,15.80266634
11.11198805,6.223678872,15.99109265
8.081987964,3.781739942,12.38806203
7.901506312,2.207022398,13.58582942
6.988438296,3.267787553,10.71336861
10.40154923,7.02682308,13.78170182
10.07785096,5.057458978,15.08505782
10.89606456,5.967459561,15.82777188
10.95915902,6.126759492,15.78181028
10.96692734,5.216299615,16.68676319
10.04981646,5.078350683,15.02385871
11.20310118,5.243108905,17.17497992
12.69049752,6.617416151,18.75538012
12.54674543,8.421634202,16.69855227
11.08717743,6.559215806,15.60485501
11.15397527,6.46419207,15.84289408
10.94535732,7.073276248,14.81248014
11.16518651,5.384543824,16.93064894
12.10969003,6.130454236,18.08524794
9.486279618,5.088916863,13.88757571
14.24574575,9.40041977,19.09902696
14.07457837,8.337749278,19.8214599
15.13679644,8.544972999,21.74238674
17.08593376,9.354162768,24.81732558
17.95237996,9.972340912,25.93628997
10.06237585,6.425545292,13.74686787
12.49257249,7.621015428,17.3768872
13.12899271,7.285866298,18.96752057
13.0027718,6.892369007,19.12306807
13.04642784,7.045003461,19.026737
14.47298135,8.360652056,20.57392394
11.914215,7.416435814,16.39498192
9.833968603,5.145232583,14.53413518
7.153004176,2.938350709,11.38488937
6.870885953,2.195966163,11.54429567
11.5406399,7.381398078,15.70845856
12.86968579,6.838145111,18.89962247
14.43405338,7.43529894,21.44932501
14.89305344,8.459363326,21.35442248
14.22736875,8.782688068,19.64776084
12.88201363,5.411447339,20.34450452
14.10240562,7.537502324,20.66813962
13.21056711,7.204963859,19.22587798
13.67332209,6.834530538,20.49348958
14.35198533,7.308849156,21.37313932
15.74021457,8.600086663,22.88941008
16.75549091,9.175139206,24.33285182
16.92860486,9.329135072,24.50601086
17.52363277,10.36269748,24.69983499
17.61451727,11.69977065,23.53388174
17.55987346,10.5370041,24.60162625
17.49983598,11.11535995,23.88072336
14.86512961,9.681089591,20.04700112
13.41365227,8.049782559,18.80718469
13.09349212,6.493965853,19.69431773
16.66227242,9.640688195,23.68251138
15.59085926,10.42907778,20.75006951
12.89460303,8.220624191,17.60284489
10.49725234,6.068777828,14.93192356
10.35450824,5.475217976,15.25948659
12.56230166,5.993223108,19.12267695
15.01784156,8.490824875,21.56688353
16.39077357,9.92351354,22.89221286
17.48274923,11.02091359,23.9362223
16.39510455,10.9922813,21.81058509
18.33525963,11.04083889,25.64297117
17.84172366,11.76455696,23.90738996
17.05389948,12.18928915,21.91834757
15.76538983,11.82062436,19.69775849
16.01120487,11.6118517,20.41114097
19.60846567,12.80272179,26.41762663
21.37586278,14.88884107,27.82048077
19.88086292,13.84317268,25.91035276
16.22763679,10.61048768,21.84972846
15.35491056,8.755064018,21.94400644
20.09339146,13.68745328,26.47954704
20.72817755,13.68438608,27.76201133
22.22033293,15.32196451,29.11255007
23.1077279,15.80245058,30.40815482
21.57609524,15.15045805,27.99431951
20.07808882,15.15897586,24.99259508
19.30435356,14.04272192,24.54091899
20.69909591,14.589617,26.7887157
21.64584554,15.41945286,27.86925081
21.98770034,15.86070408,28.09647641
18.41873868,11.85466239,24.97528119
20.06651587,13.48487524,26.64021072
20.35130746,13.63522438,27.07026369
22.20168711,15.66612405,28.73633336
22.02918574,15.97387974,28.07089629
24.99800926,18.37387857,31.59801065
24.9095836,18.27787641,31.55910428
25.57920996,18.54470246,32.6067657
25.98787095,19.08647159,32.89928239
26.54654515,19.79100128,33.29256235
25.76797691,19.12746753,32.40884773
25.72741695,19.21768021,32.25770122
25.88623207,18.86484126,32.90057189
25.80560277,19.255103,32.35146455
25.91017099,19.18044928,32.64955184
24.01041155,17.90236219,30.12256402
22.64266787,17.31638403,28.00218482
21.09290003,16.15226524,26.01627222
18.84696691,13.68067384,24.00191109
17.71430289,12.11067486,23.3175687
22.90837721,15.50183295,30.30894374
24.20504901,16.90145967,31.51766046
23.90156696,17.55420407,30.25617126
22.85393518,17.95935965,27.75361333
22.48154742,17.05298754,27.90229347
23.66577698,17.58251221,29.71981584
24.43244982,17.35673505,31.5164945
26.26797585,18.81437808,33.71856815
27.01770831,20.38889304,33.6674935
26.07406821,20.07840461,32.05511357
26.11688457,19.47495041,32.75039817
26.06536929,19.60856226,32.52290131
24.88354549,19.44396735,30.30397821
23.1115285,17.79795775,28.42365482
22.875171,17.37462885,28.37228773
23.93192471,17.51191888,30.37304194
22.70888229,16.52820271,28.90114701
23.40398534,16.30820398,30.49883617
25.54591371,18.22716721,32.87713067
26.43839517,19.32913198,33.57039891
24.8619129,18.77711664,30.93070582
24.29691179,18.98778592,29.58122481
25.70479126,18.8327856,32.58592178
26.95944761,19.48371936,34.43618834
27.69755894,20.48283265,34.90926193
25.85909408,19.57921167,32.16099123
23.36236626,17.50887125,29.23238257
20.96370259,15.11209196,26.81859615
19.72877101,13.19822765,26.27618817
20.9813344,13.81915325,28.12470881
24.777599,17.8511525,31.68270511
24.67759745,18.47926311,30.85967582
25.08165567,18.31388864,31.8640447
26.15481241,19.07916423,33.23924966
26.22671975,19.83832958,32.61942095
25.77738771,18.54018753,32.9761078
26.21211948,19.33252618,33.04668271
25.80744038,19.11354793,32.49846407
25.41962926,18.91472929,31.94960817
25.18215067,18.62267671,31.74109447
22.34373618,17.49983168,27.19251643
21.66095292,16.78763228,26.53090141
21.28454363,16.25864132,26.32409192
21.0818603,16.06586125,26.10439321
21.15884274,15.82209654,26.4856339
22.70271174,16.95324857,28.44721262
23.64660847,17.27503666,30.02380628
23.18493052,17.33000648,29.05540399
21.81455806,15.87233267,27.73621442
21.90796693,15.01336842,28.78601468
21.49078643,14.73018572,28.25138679
21.09259142,15.33920621,26.8523594
22.00007235,15.01756147,28.97912364
21.14209195,14.48208628,27.78479891
16.90372548,12.32217473,21.47697736
18.01985912,12.31114764,23.72128688
18.65834155,12.06515373,25.25707359
19.08640383,11.69047907,26.48604329
19.92805881,13.52822487,26.31612983
19.77708121,14.65037981,24.93544544
20.79618919,14.63130443,26.94055238
19.43821815,13.27945561,25.60951031
19.6433659,13.91278057,25.3889192
20.79500512,14.98867407,26.63333418
20.6268661,14.63855726,26.62016469
21.08380169,15.66025701,26.49739011
21.5801487,15.75377092,27.41499663
21.21892879,15.64677723,26.81658198
21.52657735,15.15382255,27.88274081
20.47369806,13.86207902,27.06101015
19.11488699,12.10906898,26.11565325
19.39171402,12.2361439,26.5502395
19.63350511,12.58717969,26.6883601
20.58707491,13.59194361,27.56268024
21.26789064,14.45077486,28.09785048
20.01698425,14.34387965,25.72213008
18.12177498,13.62766475,22.59705178
15.38043655,11.91121695,18.83885831
14.68331066,10.64774591,18.69258504
17.50802567,12.54290281,22.49160472
15.85393001,9.482424673,22.23095474
17.82198104,10.61795205,25.04803505
18.7088246,11.46740647,25.96990035
19.06091269,11.93521042,26.19300902
19.36206383,12.2785523,26.44785624
14.97006834,8.990343515,20.95336171
14.60355296,9.050398456,20.15167822
15.3400195,9.92949155,20.75053125
15.9441818,11.7341583,20.11831547
15.78442266,11.66999517,19.91418639
11.38973149,6.787361113,16.01697269
10.74132039,4.684095644,16.79040953
10.50174411,5.494086623,15.51160128
9.733928767,5.11983548,14.36194572
11.0010858,5.589709242,16.4120855
10.57212587,5.809031339,15.35486505
9.712644978,3.873559419,15.53441038
10.37604998,3.599667803,17.1412373
11.4169085,4.536216489,18.25586133
12.39842489,5.740308507,19.05020293
12.38951669,5.261876213,19.49880218
12.75273906,5.57528413,19.93374502
12.36024671,5.42455463,19.29419998
14.03465984,8.188020868,19.86093731
14.58227478,9.773359461,19.40276546
9.353762563,4.183300431,14.51464657
9.43708044,5.005020176,13.86607779
8.867747884,5.227501673,12.48262105
6.606084036,2.189223852,11.03762242
5.429697011,1.055655729,9.788687499
6.65588595,1.04282425,12.26682026
7.014961626,1.154532161,12.87522955
7.137152786,1.275185428,13.01564451
8.031093481,2.249036248,13.80466376
9.196776107,4.24756968,14.14570803
8.993618274,5.013878025,12.97320847
6.383583948,2.193780529,10.56835403
7.047100701,1.720725166,12.36471178
10.04927552,5.925855138,14.16352243
9.592497472,5.90799147,13.29289523
6.789525348,1.789254922,11.79333414
8.280930299,3.67475617,12.89332365
7.932250804,2.612192559,13.27791962
9.125218511,3.52026539,14.69705714
9.642145307,4.074178554,15.21382507
7.797680704,3.365036722,12.24015597
8.63362347,5.509512761,11.74495887
9.077049984,6.313003469,11.85773728
10.31213163,6.256774759,14.36335895
11.87253841,7.883093119,15.87141805
